SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalPrice
154,48,2,2023-12-21,4,8230.16
155,51,37,2024-06-07,6,6302.79
156,1,50,2023-12-16,6,6841.4
157,156,20,2024-01-20,6,32.79
158,82,7,2024-03-19,12,4336.1
159,141,50,2024-05-30,6,7651.68
160,45,45,2023-10-17,9,6438.2
161,154,28,2024-01-16,7,9286.53
162,54,49,2024-04-21,15,4383.2
163,54,20,2023-08-22,12,753.76
164,146,46,2023-08-26,12,4645.24
165,140,27,2023-11-13,3,2380.84
166,151,13,2024-06-08,19,5459.4
167,72,18,2024-04-14,7,3402.8
168,62,47,2023-10-22,1,1436.22
169,129,40,2023-08-17,16,345.62
170,39,27,2023-08-07,11,9323.34
171,130,36,2023-10-01,17,1546.65
172,149,33,2024-03-01,9,122.81
173,63,28,2024-02-19,15,3202.47
174,137,36,2023-11-12,9,3771.76
175,164,15,2023-10-23,16,5182.4
176,106,15,2023-08-31,7,2542.68
177,54,11,2024-02-27,14,7940.1
178,99,17,2024-03-26,6,8358.4
179,95,13,2024-05-27,16,9867.28
180,138,5,2023-09-04,15,8983.5
181,147,24,2024-01-30,11,7651.74
182,97,14,2024-03-23,13,9711.11
183,115,6,2024-02-09,16,349.47
184,24,46,2024-03-17,13,2214.87
185,8,20,2023-12-12,1,6376.5
186,144,46,2024-02-16,4,8144.76
187,59,7,2023-07-23,1,9415.83
188,148,27,2024-02-19,16,7376.42
189,149,29,2024-05-17,6,607.95
190,110,28,2023-12-31,18,2849.26
191,104,45,2024-03-28,7,9151.85
192,112,4,2023-08-10,17,9865.9
193,45,36,2024-05-06,5,4258.98
194,42,11,2024-06-05,5,8467.45
195,36,28,2024-02-11,17,1897.4
196,63,19,2023-08-21,2,746.92
197,47,50,2024-06-17,8,1401.59
198,137,16,2024-01-10,10,9537.82
199,52,4,2023-08-29,8,7328.57
200,2,13,2023-09-04,14,5004.1
